
> puppeteersample01@1.0.0 start C:\EGI\Study\Node\puppeteersample01
> node index.js

URL -> https://www.neptunenext.com/agent/menu/news
["Mumbai (BOM) - Delhi (DEL)","Delhi (DEL) - Bangalore (BLR)","Bangalore (BLR) - Ahmedabad (AMD)","Delhi (DEL) - Ahmedabad (AMD)","Delhi (DEL) - Hyderabad (HYD)","Coimbatore (CJB) - Mumbai (BOM)","Delhi (DEL) - Mumbai (BOM)","Ahmedabad (AMD) - Bangalore (BLR)","Mumbai (BOM) - Bangalore (BLR)","Bangalore (BLR) - Mumbai (BOM)","Chennai (MAA) - Port Blair (IXZ)","Bangalore (BLR) - Delhi (DEL)","Bangalore (BLR) - Kolkata (CCU)","Kolkata (CCU) - Bangalore (BLR)","Delhi (DEL) - Pune (PNQ)","Goa (GOI) - Delhi (DEL)","Delhi (DEL) - Kolkata (CCU)"]
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:15","date":"19 Mar 2019","epoch_date":1553010300000},"arrival":{"circle":"DEL","time":"23:30","date":"19 Mar 2019","epoch_date":1553018400000},"ticket_type":"Economy","availability":5,"price":7200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"05 Apr 2019","epoch_date":1554469500000},"arrival":{"circle":"BLR","time":"21:25","date":"05 Apr 2019","epoch_date":1554479700000},"ticket_type":"Economy","availability":9,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"06 Apr 2019","epoch_date":1554555900000},"arrival":{"circle":"BLR","time":"21:25","date":"06 Apr 2019","epoch_date":1554566100000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"07 Apr 2019","epoch_date":1554642300000},"arrival":{"circle":"BLR","time":"21:25","date":"07 Apr 2019","epoch_date":1554652500000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"08 Apr 2019","epoch_date":1554728700000},"arrival":{"circle":"BLR","time":"21:25","date":"08 Apr 2019","epoch_date":1554738900000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"09 Apr 2019","epoch_date":1554815100000},"arrival":{"circle":"BLR","time":"21:25","date":"09 Apr 2019","epoch_date":1554825300000},"ticket_type":"Economy","availability":9,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"10 Apr 2019","epoch_date":1554901500000},"arrival":{"circle":"BLR","time":"21:25","date":"10 Apr 2019","epoch_date":1554911700000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"11 Apr 2019","epoch_date":1554987900000},"arrival":{"circle":"BLR","time":"21:25","date":"11 Apr 2019","epoch_date":1554998100000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"12 Apr 2019","epoch_date":1555074300000},"arrival":{"circle":"BLR","time":"21:25","date":"12 Apr 2019","epoch_date":1555084500000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"13 Apr 2019","epoch_date":1555160700000},"arrival":{"circle":"BLR","time":"21:25","date":"13 Apr 2019","epoch_date":1555170900000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"14 Apr 2019","epoch_date":1555247100000},"arrival":{"circle":"BLR","time":"21:25","date":"14 Apr 2019","epoch_date":1555257300000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"15 Apr 2019","epoch_date":1555333500000},"arrival":{"circle":"BLR","time":"21:25","date":"15 Apr 2019","epoch_date":1555343700000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"16 Apr 2019","epoch_date":1555419900000},"arrival":{"circle":"BLR","time":"21:25","date":"16 Apr 2019","epoch_date":1555430100000},"ticket_type":"Economy","availability":6,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"17 Apr 2019","epoch_date":1555506300000},"arrival":{"circle":"BLR","time":"21:25","date":"17 Apr 2019","epoch_date":1555516500000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"18 Apr 2019","epoch_date":1555592700000},"arrival":{"circle":"BLR","time":"21:25","date":"18 Apr 2019","epoch_date":1555602900000},"ticket_type":"Economy","availability":9,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"19 Apr 2019","epoch_date":1555679100000},"arrival":{"circle":"BLR","time":"21:25","date":"19 Apr 2019","epoch_date":1555689300000},"ticket_type":"Economy","availability":2,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"20 Apr 2019","epoch_date":1555765500000},"arrival":{"circle":"BLR","time":"21:25","date":"20 Apr 2019","epoch_date":1555775700000},"ticket_type":"Economy","availability":10,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"21 Apr 2019","epoch_date":1555851900000},"arrival":{"circle":"BLR","time":"21:25","date":"21 Apr 2019","epoch_date":1555862100000},"ticket_type":"Economy","availability":1,"price":4900}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"28 Apr 2019","epoch_date":1556456700000},"arrival":{"circle":"BLR","time":"21:25","date":"28 Apr 2019","epoch_date":1556466900000},"ticket_type":"Economy","availability":6,"price":4800}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"18:35","date":"28 Apr 2019","epoch_date":1556456700000},"arrival":{"circle":"BLR","time":"21:25","date":"28 Apr 2019","epoch_date":1556466900000},"ticket_type":"Economy","availability":6,"price":4800}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"20:45","date":"22 May 2019","epoch_date":1558538100000},"arrival":{"circle":"BLR","time":"23:40","date":"22 May 2019","epoch_date":1558548600000},"ticket_type":"Economy","availability":5,"price":4956}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"22:40","date":"02 Jun 2019","epoch_date":1559495400000},"arrival":{"circle":"BLR","time":"01:25","date":"03 Jun 2019","epoch_date":1559505300000},"ticket_type":"Economy","availability":5,"price":4174}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"DEL","time":"22:40","date":"02 Jun 2019","epoch_date":1559495400000},"arrival":{"circle":"BLR","time":"01:25","date":"03 Jun 2019","epoch_date":1559505300000},"ticket_type":"Economy","availability":5,"price":4174}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"31 Mar 2019","epoch_date":1553994300000},"arrival":{"circle":"AMD","time":"08:40","date":"31 Mar 2019","epoch_date":1554001800000},"ticket_type":"Economy","availability":3,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"31 Mar 2019","epoch_date":1553994300000},"arrival":{"circle":"AMD","time":"08:40","date":"31 Mar 2019","epoch_date":1554001800000},"ticket_type":"Economy","availability":3,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"11 Apr 2019","epoch_date":1554989400000},"arrival":{"circle":"AMD","time":"21:15","date":"11 Apr 2019","epoch_date":1554997500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"11 Apr 2019","epoch_date":1554944700000},"arrival":{"circle":"AMD","time":"08:40","date":"11 Apr 2019","epoch_date":1554952200000},"ticket_type":"Economy","availability":6,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"12 Apr 2019","epoch_date":1555075800000},"arrival":{"circle":"AMD","time":"21:15","date":"12 Apr 2019","epoch_date":1555083900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"12 Apr 2019","epoch_date":1555031100000},"arrival":{"circle":"AMD","time":"08:40","date":"12 Apr 2019","epoch_date":1555038600000},"ticket_type":"Economy","availability":6,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"13 Apr 2019","epoch_date":1555162200000},"arrival":{"circle":"AMD","time":"21:15","date":"13 Apr 2019","epoch_date":1555170300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"13 Apr 2019","epoch_date":1555117500000},"arrival":{"circle":"AMD","time":"08:40","date":"13 Apr 2019","epoch_date":1555125000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"11 Apr 2019","epoch_date":1554989400000},"arrival":{"circle":"AMD","time":"21:15","date":"11 Apr 2019","epoch_date":1554997500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"11 Apr 2019","epoch_date":1554944700000},"arrival":{"circle":"AMD","time":"08:40","date":"11 Apr 2019","epoch_date":1554952200000},"ticket_type":"Economy","availability":6,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"12 Apr 2019","epoch_date":1555075800000},"arrival":{"circle":"AMD","time":"21:15","date":"12 Apr 2019","epoch_date":1555083900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"12 Apr 2019","epoch_date":1555031100000},"arrival":{"circle":"AMD","time":"08:40","date":"12 Apr 2019","epoch_date":1555038600000},"ticket_type":"Economy","availability":6,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"13 Apr 2019","epoch_date":1555162200000},"arrival":{"circle":"AMD","time":"21:15","date":"13 Apr 2019","epoch_date":1555170300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"13 Apr 2019","epoch_date":1555117500000},"arrival":{"circle":"AMD","time":"08:40","date":"13 Apr 2019","epoch_date":1555125000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"14 Apr 2019","epoch_date":1555203900000},"arrival":{"circle":"AMD","time":"08:40","date":"14 Apr 2019","epoch_date":1555211400000},"ticket_type":"Economy","availability":3,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"15 Apr 2019","epoch_date":1555335000000},"arrival":{"circle":"AMD","time":"21:15","date":"15 Apr 2019","epoch_date":1555343100000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"15 Apr 2019","epoch_date":1555290300000},"arrival":{"circle":"AMD","time":"08:40","date":"15 Apr 2019","epoch_date":1555297800000},"ticket_type":"Economy","availability":6,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"16 Apr 2019","epoch_date":1555421400000},"arrival":{"circle":"AMD","time":"21:15","date":"16 Apr 2019","epoch_date":1555429500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"16 Apr 2019","epoch_date":1555376700000},"arrival":{"circle":"AMD","time":"08:40","date":"16 Apr 2019","epoch_date":1555384200000},"ticket_type":"Economy","availability":5,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"17 Apr 2019","epoch_date":1555507800000},"arrival":{"circle":"AMD","time":"21:15","date":"17 Apr 2019","epoch_date":1555515900000},"ticket_type":"Economy","availability":9,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"17 Apr 2019","epoch_date":1555463100000},"arrival":{"circle":"AMD","time":"08:40","date":"17 Apr 2019","epoch_date":1555470600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"18 Apr 2019","epoch_date":1555594200000},"arrival":{"circle":"AMD","time":"21:15","date":"18 Apr 2019","epoch_date":1555602300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"18 Apr 2019","epoch_date":1555549500000},"arrival":{"circle":"AMD","time":"08:40","date":"18 Apr 2019","epoch_date":1555557000000},"ticket_type":"Economy","availability":6,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"19 Apr 2019","epoch_date":1555680600000},"arrival":{"circle":"AMD","time":"21:15","date":"19 Apr 2019","epoch_date":1555688700000},"ticket_type":"Economy","availability":5,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"19 Apr 2019","epoch_date":1555635900000},"arrival":{"circle":"AMD","time":"08:40","date":"19 Apr 2019","epoch_date":1555643400000},"ticket_type":"Economy","availability":1,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"20 Apr 2019","epoch_date":1555767000000},"arrival":{"circle":"AMD","time":"21:15","date":"20 Apr 2019","epoch_date":1555775100000},"ticket_type":"Economy","availability":7,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"20 Apr 2019","epoch_date":1555722300000},"arrival":{"circle":"AMD","time":"08:40","date":"20 Apr 2019","epoch_date":1555729800000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"15 Apr 2019","epoch_date":1555335000000},"arrival":{"circle":"AMD","time":"21:15","date":"15 Apr 2019","epoch_date":1555343100000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"15 Apr 2019","epoch_date":1555290300000},"arrival":{"circle":"AMD","time":"08:40","date":"15 Apr 2019","epoch_date":1555297800000},"ticket_type":"Economy","availability":6,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"16 Apr 2019","epoch_date":1555421400000},"arrival":{"circle":"AMD","time":"21:15","date":"16 Apr 2019","epoch_date":1555429500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"16 Apr 2019","epoch_date":1555376700000},"arrival":{"circle":"AMD","time":"08:40","date":"16 Apr 2019","epoch_date":1555384200000},"ticket_type":"Economy","availability":5,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"17 Apr 2019","epoch_date":1555507800000},"arrival":{"circle":"AMD","time":"21:15","date":"17 Apr 2019","epoch_date":1555515900000},"ticket_type":"Economy","availability":9,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"17 Apr 2019","epoch_date":1555463100000},"arrival":{"circle":"AMD","time":"08:40","date":"17 Apr 2019","epoch_date":1555470600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"18 Apr 2019","epoch_date":1555594200000},"arrival":{"circle":"AMD","time":"21:15","date":"18 Apr 2019","epoch_date":1555602300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"18 Apr 2019","epoch_date":1555549500000},"arrival":{"circle":"AMD","time":"08:40","date":"18 Apr 2019","epoch_date":1555557000000},"ticket_type":"Economy","availability":6,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"19 Apr 2019","epoch_date":1555680600000},"arrival":{"circle":"AMD","time":"21:15","date":"19 Apr 2019","epoch_date":1555688700000},"ticket_type":"Economy","availability":5,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"19 Apr 2019","epoch_date":1555635900000},"arrival":{"circle":"AMD","time":"08:40","date":"19 Apr 2019","epoch_date":1555643400000},"ticket_type":"Economy","availability":1,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"20 Apr 2019","epoch_date":1555767000000},"arrival":{"circle":"AMD","time":"21:15","date":"20 Apr 2019","epoch_date":1555775100000},"ticket_type":"Economy","availability":7,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"20 Apr 2019","epoch_date":1555722300000},"arrival":{"circle":"AMD","time":"08:40","date":"20 Apr 2019","epoch_date":1555729800000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"21 Apr 2019","epoch_date":1555853400000},"arrival":{"circle":"AMD","time":"21:15","date":"21 Apr 2019","epoch_date":1555861500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"21 Apr 2019","epoch_date":1555808700000},"arrival":{"circle":"AMD","time":"08:40","date":"21 Apr 2019","epoch_date":1555816200000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"22 Apr 2019","epoch_date":1555939800000},"arrival":{"circle":"AMD","time":"21:15","date":"22 Apr 2019","epoch_date":1555947900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"22 Apr 2019","epoch_date":1555895100000},"arrival":{"circle":"AMD","time":"08:40","date":"22 Apr 2019","epoch_date":1555902600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"23 Apr 2019","epoch_date":1556026200000},"arrival":{"circle":"AMD","time":"21:15","date":"23 Apr 2019","epoch_date":1556034300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"23 Apr 2019","epoch_date":1555981500000},"arrival":{"circle":"AMD","time":"08:40","date":"23 Apr 2019","epoch_date":1555989000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"24 Apr 2019","epoch_date":1556112600000},"arrival":{"circle":"AMD","time":"21:15","date":"24 Apr 2019","epoch_date":1556120700000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"24 Apr 2019","epoch_date":1556067900000},"arrival":{"circle":"AMD","time":"08:40","date":"24 Apr 2019","epoch_date":1556075400000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"25 Apr 2019","epoch_date":1556199000000},"arrival":{"circle":"AMD","time":"21:15","date":"25 Apr 2019","epoch_date":1556207100000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"26 Apr 2019","epoch_date":1556285400000},"arrival":{"circle":"AMD","time":"21:15","date":"26 Apr 2019","epoch_date":1556293500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"26 Apr 2019","epoch_date":1556240700000},"arrival":{"circle":"AMD","time":"08:40","date":"26 Apr 2019","epoch_date":1556248200000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"27 Apr 2019","epoch_date":1556371800000},"arrival":{"circle":"AMD","time":"21:15","date":"27 Apr 2019","epoch_date":1556379900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"27 Apr 2019","epoch_date":1556327100000},"arrival":{"circle":"AMD","time":"08:40","date":"27 Apr 2019","epoch_date":1556334600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"21 Apr 2019","epoch_date":1555853400000},"arrival":{"circle":"AMD","time":"21:15","date":"21 Apr 2019","epoch_date":1555861500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"21 Apr 2019","epoch_date":1555808700000},"arrival":{"circle":"AMD","time":"08:40","date":"21 Apr 2019","epoch_date":1555816200000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"22 Apr 2019","epoch_date":1555939800000},"arrival":{"circle":"AMD","time":"21:15","date":"22 Apr 2019","epoch_date":1555947900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"22 Apr 2019","epoch_date":1555895100000},"arrival":{"circle":"AMD","time":"08:40","date":"22 Apr 2019","epoch_date":1555902600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"23 Apr 2019","epoch_date":1556026200000},"arrival":{"circle":"AMD","time":"21:15","date":"23 Apr 2019","epoch_date":1556034300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"23 Apr 2019","epoch_date":1555981500000},"arrival":{"circle":"AMD","time":"08:40","date":"23 Apr 2019","epoch_date":1555989000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"24 Apr 2019","epoch_date":1556112600000},"arrival":{"circle":"AMD","time":"21:15","date":"24 Apr 2019","epoch_date":1556120700000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"24 Apr 2019","epoch_date":1556067900000},"arrival":{"circle":"AMD","time":"08:40","date":"24 Apr 2019","epoch_date":1556075400000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"26 Apr 2019","epoch_date":1556285400000},"arrival":{"circle":"AMD","time":"21:15","date":"26 Apr 2019","epoch_date":1556293500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"26 Apr 2019","epoch_date":1556240700000},"arrival":{"circle":"AMD","time":"08:40","date":"26 Apr 2019","epoch_date":1556248200000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"27 Apr 2019","epoch_date":1556371800000},"arrival":{"circle":"AMD","time":"21:15","date":"27 Apr 2019","epoch_date":1556379900000},"ticket_type":"Economy","availability":10,"price":4000}
